District,Constituency,Polling Station,Total,Male,Female,PDF Link
GURGAON,75-PATAUDI(SC),BAS PADAMKA,2319,1250,1069,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750135.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750136.PDF"
GURGAON,75-PATAUDI(SC),NAKHROLA,2544,1331,1213,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750099.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750100.PDF"
GURGAON,75-PATAUDI(SC),ALIMUDINPUR,1409,726,683,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750009.PDF
GURGAON,75-PATAUDI(SC),KHALILPUR,1601,839,762,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750148.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750149.PDF"
GURGAON,75-PATAUDI(SC),PAHARI,1661,893,768,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750143.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750144.PDF"
GURGAON,75-PATAUDI(SC),UNCHA MAJRA,2720,1421,1299,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750132.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750133.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750134.PDF"
GURGAON,75-PATAUDI(SC),NAINWAL,717,385,332,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750109.PDF
GURGAON,75-PATAUDI(SC),JANAULA,2738,1435,1303,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750080.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750081.PDF"
GURGAON,75-PATAUDI(SC),BHORA KHURD,1326,687,639,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750176.PDF
GURGAON,75-PATAUDI(SC),KASAN,4502,2365,2137,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750086.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750087.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750088.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750089.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750090.PDF"
GURGAON,75-PATAUDI(SC),TATARPUR,1090,584,506,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750084.PDF
GURGAON,75-PATAUDI(SC),NOORGARH,2911,1512,1399,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750054.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750055.PDF"
GURGAON,75-PATAUDI(SC),JASAAT,1245,682,563,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750057.PDF
GURGAON,75-PATAUDI(SC),KHARKHARI,1332,683,649,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750085.PDF
GURGAON,75-PATAUDI(SC),BARGUJAR,999,522,477,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750102.PDF
GURGAON,75-PATAUDI(SC),DINOKARI,611,318,293,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750187.PDF
GURGAON,75-PATAUDI(SC),KHAWASPUR,1751,921,830,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750026.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750027.PDF"
GURGAON,75-PATAUDI(SC),BASTPUR,563,279,284,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750163.PDF
GURGAON,75-PATAUDI(SC),NURPUR,914,478,436,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750177.PDF
GURGAON,75-PATAUDI(SC),HELIMANDI,13638,7276,6362,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750039.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750040.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750041.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750042.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750043.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750044.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750045.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750046.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750047.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750048.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750049.PDF"
GURGAON,75-PATAUDI(SC),JARAU,747,386,361,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750004.PDF
GURGAON,75-PATAUDI(SC),BASLAMBI,2248,1184,1064,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750029.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750030.PDF"
GURGAON,75-PATAUDI(SC),JAMALPUR,2600,1350,1250,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750031.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750032.PDF"
GURGAON,75-PATAUDI(SC),GUGANA,1396,734,662,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750011.PDF
GURGAON,75-PATAUDI(SC),BIRHERA,823,438,385,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750012.PDF
GURGAON,75-PATAUDI(SC),RAMPUR,1914,1051,863,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750076.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750077.PDF"
GURGAON,75-PATAUDI(SC),GARHI NATHEKHAN,518,278,240,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750010.PDF
GURGAON,75-PATAUDI(SC),PARASOLI,985,512,473,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750175.PDF
GURGAON,75-PATAUDI(SC),SAIYAD SHAHPUR,873,461,412,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750160.PDF
GURGAON,75-PATAUDI(SC),NAURANGPUR,1461,770,691,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750101.PDF
GURGAON,75-PATAUDI(SC),MOKALWAS,2518,1295,1223,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750117.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750118.PDF"
GURGAON,75-PATAUDI(SC),HAKDARPUR,1063,559,504,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB75/CMB0750058.PDF
GURGAON,75-PATAUDI(SC),PATHERHERI,2867,1502,1365,"http://ceoharyana.nic.in/docs/election/
