District,Constituency,Polling Station,Total,Male,Female,PDF Link
KAITHAL,16-KALAYAT,KAILRAM,5354,2965,2389,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160068.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160069.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160070.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160071.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160072.PDF"
KAITHAL,16-KALAYAT,RAJOUND KI BASTI KHURHA,1057,559,498,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160165.PDF
KAITHAL,16-KALAYAT,HARI PURA,1668,916,752,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160001.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160002.PDF"
KAITHAL,16-KALAYAT,KALASAR,805,440,365,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160146.PDF
KAITHAL,16-KALAYAT,KAKAUT,3918,2218,1700,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160051.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160052.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160053.PDF"
KAITHAL,16-KALAYAT,NARWALGARH,661,352,309,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160040.PDF
KAITHAL,16-KALAYAT,KHARAK PANDWA,3818,2060,1758,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160030.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160031.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160032.PDF"
KAITHAL,16-KALAYAT,KOLEKHAN,2106,1166,940,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160015.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160016.PDF"
KAITHAL,16-KALAYAT,BHALANG,542,288,254,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160143.PDF
KAITHAL,16-KALAYAT,MANDWAL,1593,842,751,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160153.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160154.PDF"
KAITHAL,16-KALAYAT,NARWAL,907,485,422,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160149.PDF
KAITHAL,16-KALAYAT,NARWAL ABADI NEEMWALA,1073,594,479,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160150.PDF
KAITHAL,16-KALAYAT,KITHANA,6278,3466,2812,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160173.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160174.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160175.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160176.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160177.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160178.PDF"
KAITHAL,16-KALAYAT,RAMGARH PANDWA,2214,1236,978,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160077.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160078.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160079.PDF"
KAITHAL,16-KALAYAT,SANTOKH MAJRA,897,495,402,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160151.PDF
KAITHAL,16-KALAYAT,KHERI LAMBA,1930,1051,879,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160013.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160014.PDF"
KAITHAL,16-KALAYAT,TARAGARH,2000,1087,913,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160131.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160132.PDF"
KAITHAL,16-KALAYAT,VAZIR NAGAR,1253,699,554,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160073.PDF
KAITHAL,16-KALAYAT,KASAN,3531,1942,1589,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160102.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160103.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160104.PDF"
KAITHAL,16-KALAYAT,SARAN,1059,588,471,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160108.PDF
KAITHAL,16-KALAYAT,SHIMLA,3118,1716,1402,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160081.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160082.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160083.PDF"
KAITHAL,16-KALAYAT,ROHERHIAN,797,426,371,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160042.PDF
KAITHAL,16-KALAYAT,HARSOLA,3302,1798,1504,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160058.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160059.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160060.PDF"
KAITHAL,16-KALAYAT,SISLA-SISMAOR,2385,1340,1045,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160056.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160057.PDF"
KAITHAL,16-KALAYAT,DUBBAL,1745,955,790,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160005.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160006.PDF"
KAITHAL,16-KALAYAT,PINJUPURA,1305,715,590,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160080.PDF
KAITHAL,16-KALAYAT,KURAR,4504,2458,2046,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160007.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160008.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160009.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160010.PDF"
KAITHAL,16-KALAYAT,KHERI RAOWALI,805,413,392,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160148.PDF
KAITHAL,16-KALAYAT,JULANI KHARA,1390,714,676,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160092.PDF
KAITHAL,16-KALAYAT,CHANDANA,4378,2287,2091,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160063.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160064.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160065.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160066.PDF"
KAITHAL,16-KALAYAT,KHERI SHERU,1601,873,728,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160109.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160110.PDF"
KAITHAL,16-KALAYAT,BARAMANIWALA,1323,728,595,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160041.PDF
KAITHAL,16-KALAYAT,KOTRA,1361,743,618,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160122.PDF
KAITHAL,16-KALAYAT,KATORA,1415,790,625,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160123.PDF
KAITHAL,16-KALAYAT,KHERI SHERKHAN,1959,1073,886,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160144.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160145.PDF"
KAITHAL,16-KALAYAT,MATOR,7010,3835,3175,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160084.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160085.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160086.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160087.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160088.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160089.PDF"
KAITHAL,16-KALAYAT,BANGRA,2407,1273,1134,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160179.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160180.PDF"
KAITHAL,16-KALAYAT,KAMALPUR,2843,1559,1284,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160138.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160139.PDF"
KAITHAL,16-KALAYAT,DHUNDWA,2492,1363,1129,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160011.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160012.PDF"
KAITHAL,16-KALAYAT,RAJOUND,10015,5348,4667,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160155.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160156.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160157.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160158.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160159.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160160.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160161.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160162.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160163.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160164.PDF"
KAITHAL,16-KALAYAT,SERDA,5412,3005,2407,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160117.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160118.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160119.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160120.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160121.PDF"
KAITHAL,16-KALAYAT,CHAUSHALA,3368,1853,1515,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160074.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160075.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160076.PDF"
KAITHAL,16-KALAYAT,FARIYABAD,882,474,408,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160152.PDF
KAITHAL,16-KALAYAT,KICHHANA,2454,1408,1046,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160129.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160130.PDF"
KAITHAL,16-KALAYAT,SISMAOR,836,475,361,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB16/CMB0160055.PDF
KAITHAL,16-KALAYAT,JAKHAOLI,2482,1378,1104,"http://ceoharyana.nic.in/docs/election
