District,Constituency,Polling Station,Total,Male,Female,PDF Link
JHAJJAR,65-BADLI,SOLDHA,2443,1271,1172,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650013.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650014.PDF"
JHAJJAR,65-BADLI,DHARAULI,1324,701,623,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650133.PDF
JHAJJAR,65-BADLI,FATEHPURI,1291,719,572,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650116.PDF
JHAJJAR,65-BADLI,AMADAL PUR,1283,700,583,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650157.PDF
JHAJJAR,65-BADLI,KHUNGAI,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650039.PDF
JHAJJAR,65-BADLI,YAKUBPUR,2045,1088,957,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650098.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650099.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650100.PDF"
JHAJJAR,65-BADLI,MUNIMPUR KUKDAULA,1601,871,730,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650093.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650094.PDF"
JHAJJAR,65-BADLI,MUNDA KHERA,1789,968,821,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650084.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650085.PDF"
JHAJJAR,65-BADLI,JAHANGIRPUR,3717,2015,1702,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650033.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650034.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650035.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650036.PDF"
JHAJJAR,65-BADLI,DEWARKHANA,951,517,434,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650080.PDF
JHAJJAR,65-BADLI,GIRDHARPUR,840,459,381,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650130.PDF
JHAJJAR,65-BADLI,GIJADAUD,1341,705,636,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650015.PDF
JHAJJAR,65-BADLI,MACHHRAULI,3249,1766,1483,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650148.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650149.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650150.PDF"
JHAJJAR,65-BADLI,SILANI PANA ZALIM,2418,1255,1163,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650021.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650022.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650023.PDF"
JHAJJAR,65-BADLI,NAYOLA,1236,658,578,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650137.PDF
JHAJJAR,65-BADLI,DADRI TOE,1035,560,475,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650106.PDF
JHAJJAR,65-BADLI,DAWLA,2672,1418,1254,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650009.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650010.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650011.PDF"
JHAJJAR,65-BADLI,BAKHTAWARPUR URF RAIYA,1805,976,829,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650007.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650008.PDF"
JHAJJAR,65-BADLI,UTLAUDHA,1074,574,500,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650110.PDF
JHAJJAR,65-BADLI,KAHARI,1206,629,577,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650155.PDF
JHAJJAR,65-BADLI,SABILI,798,411,387,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650109.PDF
JHAJJAR,65-BADLI,LAGARPUR,952,506,446,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650078.PDF
JHAJJAR,65-BADLI,DADRITOE,1278,692,586,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650105.PDF
JHAJJAR,65-BADLI,PELPA,2111,1141,970,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650088.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650089.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650090.PDF"
JHAJJAR,65-BADLI,ASADPUR KHERA,940,488,452,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650156.PDF
JHAJJAR,65-BADLI,SURHETI,2295,1240,1055,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650117.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650118.PDF"
JHAJJAR,65-BADLI,AURANGPUR,920,474,446,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650107.PDF
JHAJJAR,65-BADLI,KULANA,1087,572,515,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650161.PDF
JHAJJAR,65-BADLI,DESALPUR,555,295,260,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650050.PDF
JHAJJAR,65-BADLI,BUPNIYA,5744,3162,2582,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650044.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650045.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650046.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650047.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB65/CMB0650048.PDF"
JHAJJAR,65-BADLI,KHERKA GUJAR,2028,1106,922,"http://ceoharyana.nic.in/docs/election/draftroll
