District,Constituency,Polling Station,Total,Male,Female,PDF Link
KARNAL,22-GHARAUNDA,GHOGHDIPUR,3167,1733,1434,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220064.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220065.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220066.PDF"
KARNAL,22-GHARAUNDA,FAIJ ALIPUR MAJRA,661,336,325,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220082.PDF
KARNAL,22-GHARAUNDA,DABARKI,976,513,463,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220011.PDF
KARNAL,22-GHARAUNDA,SHEKHPURA KHALSA,2296,1238,1058,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220156.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220157.PDF"
KARNAL,22-GHARAUNDA,NALAVIPAR,2947,1563,1384,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220008.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220009.PDF"
KARNAL,22-GHARAUNDA,MUNDIGHRI,1488,805,683,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220134.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220135.PDF"
KARNAL,22-GHARAUNDA,BASTADA,3583,1912,1671,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220096.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220097.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220098.PDF"
KARNAL,22-GHARAUNDA,KASBA GHARAUNDA,3437,1831,1606,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220112.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220113.PDF"
KARNAL,22-GHARAUNDA,DHAKWALA GUJRAN,1178,644,534,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220015.PDF
KARNAL,22-GHARAUNDA,GRAM,1350,731,619,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220091.PDF
KARNAL,22-GHARAUNDA,HARISINGH PURA,1396,742,654,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220171.PDF
KARNAL,22-GHARAUNDA,MOHIYUDINPUR,2858,1510,1348,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220016.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220017.PDF"
KARNAL,22-GHARAUNDA,RAYEPUR JATAN,1060,574,486,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220146.PDF
KARNAL,22-GHARAUNDA,RAPEPUR JATAN,798,428,370,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220147.PDF
KARNAL,22-GHARAUNDA,KAIMLA,5063,2746,2317,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220164.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220165.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220166.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220167.PDF"
KARNAL,22-GHARAUNDA,NALVI KALAN,911,468,443,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220007.PDF
KARNAL,22-GHARAUNDA,NASIRPUR,658,368,290,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220006.PDF
KARNAL,22-GHARAUNDA,BALHERA,1488,822,666,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220177.PDF
KARNAL,22-GHARAUNDA,AMRITPURKALAN,1979,1076,903,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220044.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220045.PDF"
KARNAL,22-GHARAUNDA,MARGAIHAN,879,489,390,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220038.PDF
KARNAL,22-GHARAUNDA,GADI BHALLAL,2602,1432,1170,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220178.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220179.PDF"
KARNAL,22-GHARAUNDA,CHHAPRA KHERA,1518,786,732,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220031.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220032.PDF"
KARNAL,22-GHARAUNDA,KALRO,3771,2072,1699,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220078.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220079.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220080.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220081.PDF"
KARNAL,22-GHARAUNDA,JAMALPUR,1264,675,589,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220131.PDF
KARNAL,22-GHARAUNDA,DABARKIKALAN,1317,720,597,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220010.PDF
KARNAL,22-GHARAUNDA,KARNAL,3429,1892,1537,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220058.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220059.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220060.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220061.PDF"
KARNAL,22-GHARAUNDA,FURLAK,2696,1433,1263,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220106.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220107.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220108.PDF"
KARNAL,22-GHARAUNDA,ALIPUR KHALSA,1050,571,479,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220169.PDF
KARNAL,22-GHARAUNDA,KHIRAJPUR,1368,746,622,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220004.PDF
KARNAL,22-GHARAUNDA,MOHAMADPUR,932,510,422,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220002.PDF
KARNAL,22-GHARAUNDA,UNCHASIWANA,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220055.PDF
KARNAL,22-GHARAUNDA,SHEKHPURA,3206,1707,1499,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220035.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220036.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220037.PDF"
KARNAL,22-GHARAUNDA,KHORA KHERI,1386,739,647,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220154.PDF
KARNAL,22-GHARAUNDA,BEGAMPUR,918,506,412,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220155.PDF
KARNAL,22-GHARAUNDA,GARHI MULTAN,619,333,286,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220168.PDF
KARNAL,22-GHARAUNDA,ALI PUR KHALSA,989,540,449,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220170.PDF
KARNAL,22-GHARAUNDA,UPLANI,695,381,314,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220109.PDF
KARNAL,22-GHARAUNDA,GADI KHJJUR,2422,1245,1177,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220132.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220133.PDF"
KARNAL,22-GHARAUNDA,MOHMADPUR,1103,612,491,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220001.PDF
KARNAL,22-GHARAUNDA,PUNDARI,2878,1662,1216,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220172.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220173.PDF"
KARNAL,22-GHARAUNDA,DABARKI PAR,381,197,184,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220012.PDF
KARNAL,22-GHARAUNDA,SUBHARI,1115,593,522,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB22/CMB0220020.PDF
KARNAL,22-GHARAUNDA,BIJNA,2417,1258,1159,"http://ceoharyana.nic.in/d
