District,Constituency,Polling Station,Total,Male,Female,PDF Link
KURUKSHETRA,12-SHAHBAD(SC),SAIDPUR BARWALIA,353,185,168,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120031.PDF
KURUKSHETRA,12-SHAHBAD(SC),JANDHERI,1656,858,798,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120094.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120095.PDF"
KURUKSHETRA,12-SHAHBAD(SC),SALPANI KALAN,2035,1078,957,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120136.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120137.PDF"
KURUKSHETRA,12-SHAHBAD(SC),TIGRI,855,442,413,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120104.PDF
KURUKSHETRA,12-SHAHBAD(SC),GOLPURA,907,485,422,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120006.PDF
KURUKSHETRA,12-SHAHBAD(SC),KHARINDWA,3684,1948,1736,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120121.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120122.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120123.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120124.PDF"
KURUKSHETRA,12-SHAHBAD(SC),PATTI SHAHJADPUR,729,391,338,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120087.PDF
KURUKSHETRA,12-SHAHBAD(SC),AJRANI,1212,646,566,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120139.PDF
KURUKSHETRA,12-SHAHBAD(SC),GUMTI,860,464,396,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120055.PDF
KURUKSHETRA,12-SHAHBAD(SC),MUGAL MAJRA,672,358,314,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120050.PDF
KURUKSHETRA,12-SHAHBAD(SC),BORIPUR,635,327,308,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120033.PDF
KURUKSHETRA,12-SHAHBAD(SC),YARA,2886,1551,1335,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120116.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120117.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120118.PDF"
KURUKSHETRA,12-SHAHBAD(SC),KALYANA,774,416,358,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120032.PDF
KURUKSHETRA,12-SHAHBAD(SC),BUHAWA,1062,574,488,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120119.PDF
KURUKSHETRA,12-SHAHBAD(SC),AJRANA KHURD,1714,905,809,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120047.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120048.PDF"
KURUKSHETRA,12-SHAHBAD(SC),YARI,926,485,441,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120115.PDF
KURUKSHETRA,12-SHAHBAD(SC),HINGA KHERI,802,429,373,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120152.PDF
KURUKSHETRA,12-SHAHBAD(SC),KHANPUR JATAN,555,288,267,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120108.PDF
KURUKSHETRA,12-SHAHBAD(SC),JHIVARHEDI,1081,577,504,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120154.PDF
KURUKSHETRA,12-SHAHBAD(SC),DHANTORI,1268,660,608,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120143.PDF
KURUKSHETRA,12-SHAHBAD(SC),DADLU,832,450,382,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120091.PDF
KURUKSHETRA,12-SHAHBAD(SC),AHMADPUR,760,421,339,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120105.PDF
KURUKSHETRA,12-SHAHBAD(SC),CHHORPUR,477,248,229,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120001.PDF
KURUKSHETRA,12-SHAHBAD(SC),BASANTPUR,610,321,289,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120024.PDF
KURUKSHETRA,12-SHAHBAD(SC),TANGAUR,2154,1135,1019,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120044.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120045.PDF"
KURUKSHETRA,12-SHAHBAD(SC),ADHONI,356,182,174,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120167.PDF
KURUKSHETRA,12-SHAHBAD(SC),BADAM,950,499,451,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120149.PDF
KURUKSHETRA,12-SHAHBAD(SC),SULKHANI,809,428,381,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120029.PDF
KURUKSHETRA,12-SHAHBAD(SC),MAHDUDAN,829,445,384,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120028.PDF
KURUKSHETRA,12-SHAHBAD(SC),DHURALA,2916,1514,1402,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120163.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120164.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120165.PDF"
KURUKSHETRA,12-SHAHBAD(SC),TEORA,2299,1221,1078,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120109.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120110.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120111.PDF"
KURUKSHETRA,12-SHAHBAD(SC),JAINPUR,1017,544,473,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120037.PDF
KURUKSHETRA,12-SHAHBAD(SC),ADHON,1051,563,487,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120166.PDF
KURUKSHETRA,12-SHAHBAD(SC),KISHANGARH,833,461,372,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120112.PDF
KURUKSHETRA,12-SHAHBAD(SC),RATTANGARH,1387,741,646,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120098.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120099.PDF"
KURUKSHETRA,12-SHAHBAD(SC),DHAKALA,846,428,418,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120102.PDF
KURUKSHETRA,12-SHAHBAD(SC),SURKHPUR,755,408,347,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120101.PDF
KURUKSHETRA,12-SHAHBAD(SC),MAMU MAJRA,783,408,375,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120054.PDF
KURUKSHETRA,12-SHAHBAD(SC),CHIBBA,1111,598,513,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120162.PDF
KURUKSHETRA,12-SHAHBAD(SC),GORKHA,872,461,411,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120020.PDF
KURUKSHETRA,12-SHAHBAD(SC),KALSANA,2389,1271,1118,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120052.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120053.PDF"
KURUKSHETRA,12-SHAHBAD(SC),KATHWA,1089,575,514,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120049.PDF
KURUKSHETRA,12-SHAHBAD(SC),KALSANI,649,333,316,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120039.PDF
KURUKSHETRA,12-SHAHBAD(SC),PADLU,1133,602,531,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120090.PDF
KURUKSHETRA,12-SHAHBAD(SC),LUKHI,1532,808,724,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120155.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120156.PDF"
KURUKSHETRA,12-SHAHBAD(SC),THARAULI,867,467,400,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120009.PDF
KURUKSHETRA,12-SHAHBAD(SC),RAWA,2049,1106,943,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120092.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120093.PDF"
KURUKSHETRA,12-SHAHBAD(SC),SHANTI NAGAR KURDI,2546,1346,1200,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120021.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120022.PDF"
KURUKSHETRA,12-SHAHBAD(SC),NAGLA,1333,694,639,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120038.PDF
KURUKSHETRA,12-SHAHBAD(SC),SHARIFGARH,1116,580,536,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120127.PDF
KURUKSHETRA,12-SHAHBAD(SC),SARAI SUKHI,1147,625,522,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120146.PDF
KURUKSHETRA,12-SHAHBAD(SC),HALDAHERI,436,235,201,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120004.PDF
KURUKSHETRA,12-SHAHBAD(SC),UDARSI,1037,538,499,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120153.PDF
KURUKSHETRA,12-SHAHBAD(SC),SHAHBAD,30392,15925,14467,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120057.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120058.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120059.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120060.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120061.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120062.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120063.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120064.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120065.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120066.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120067.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120068.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120069.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120070.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120071.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120072.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120073.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120074.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120075.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120076.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120077.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120078.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120079.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120080.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120081.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120082.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120083.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120084.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120085.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120086.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120096.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120097.PDF"
KURUKSHETRA,12-SHAHBAD(SC),LANDI,1587,840,747,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120034.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120035.PDF"
KURUKSHETRA,12-SHAHBAD(SC),MOHANPUR,740,403,337,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120051.PDF
KURUKSHETRA,12-SHAHBAD(SC),RAMNAGAR,980,519,461,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120088.PDF
KURUKSHETRA,12-SHAHBAD(SC),KHERA,783,417,366,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120131.PDF
KURUKSHETRA,12-SHAHBAD(SC),LUKHI DERA SANTOKHPURA,1376,710,666,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120157.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120158.PDF"
KURUKSHETRA,12-SHAHBAD(SC),SAINI MAJRA,989,515,474,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120014.PDF
KURUKSHETRA,12-SHAHBAD(SC),KATLAHERI,1097,607,490,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120130.PDF
KURUKSHETRA,12-SHAHBAD(SC),CHAMMU KALAN,1633,859,774,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120016.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120017.PDF"
KURUKSHETRA,12-SHAHBAD(SC),HARIPUR,1459,769,690,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120147.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120148.PDF"
KURUKSHETRA,12-SHAHBAD(SC),DHOLA MAJRA,563,304,259,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120106.PDF
KURUKSHETRA,12-SHAHBAD(SC),BAKANA,471,239,232,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120126.PDF
KURUKSHETRA,12-SHAHBAD(SC),NALVI,2720,1472,1248,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120025.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120026.PDF"
KURUKSHETRA,12-SHAHBAD(SC),NALVI NEW BASTI,518,268,250,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120027.PDF
KURUKSHETRA,12-SHAHBAD(SC),RAWAL KHERI,501,261,240,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120145.PDF
KURUKSHETRA,12-SHAHBAD(SC),CHARUNI JATTAN,2020,1037,983,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120128.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120129.PDF"
KURUKSHETRA,12-SHAHBAD(SC),BIJARPUR,1601,860,741,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120042.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120043.PDF"
KURUKSHETRA,12-SHAHBAD(SC),HIBANA,1019,536,483,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120107.PDF
KURUKSHETRA,12-SHAHBAD(SC),FATEHGARH JHAROULI,1123,584,539,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120040.PDF
KURUKSHETRA,12-SHAHBAD(SC),SALPANI KHURD,847,442,405,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120138.PDF
KURUKSHETRA,12-SHAHBAD(SC),BHOKAR MAJRA,889,491,398,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120005.PDF
KURUKSHETRA,12-SHAHBAD(SC),AJRAWAR,1653,866,787,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120018.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120019.PDF"
KURUKSHETRA,12-SHAHBAD(SC),SAMBHALKHI,1264,687,577,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120003.PDF
KURUKSHETRA,12-SHAHBAD(SC),BIBIPUR,987,519,468,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120103.PDF
KURUKSHETRA,12-SHAHBAD(SC),MACHROLI,1144,612,532,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120125.PDF
KURUKSHETRA,12-SHAHBAD(SC),FATEHGARH MAJRA CHAMMU,776,391,385,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120015.PDF
KURUKSHETRA,12-SHAHBAD(SC),CHANARTHAL,1340,731,609,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120144.PDF
KURUKSHETRA,12-SHAHBAD(SC),BACHGAWA,1218,636,582,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120161.PDF
KURUKSHETRA,12-SHAHBAD(SC),ATWAN,954,502,452,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120142.PDF
KURUKSHETRA,12-SHAHBAD(SC),THOL,3492,1887,1605,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120011.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120012.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120013.PDF"
KURUKSHETRA,12-SHAHBAD(SC),SUDHPUR,1732,947,785,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120140.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120141.PDF"
KURUKSHETRA,12-SHAHBAD(SC),MAJRI KALAN,512,267,245,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120046.PDF
KURUKSHETRA,12-SHAHBAD(SC),CHAPRA,829,440,389,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120113.PDF
KURUKSHETRA,12-SHAHBAD(SC),AJRANA KALAN,3449,1830,1619,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120132.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120133.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120134.PDF"
KURUKSHETRA,12-SHAHBAD(SC),CHAPRI,702,376,326,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB12/CMB0120114.PDF
KURUKSHETRA,13-THANESAR,MOHAN NAGAR,3068,1599,1469,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130057.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130058.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130059.PDF"
KURUKSHETRA,13-THANESAR,BARNA,4328,2257,2071,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130153.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130154.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130155.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130156.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130157.PDF"
KURUKSHETRA,13-THANESAR,DODA KHEDI,752,408,344,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130005.PDF
KURUKSHETRA,13-THANESAR,MALAKPUR,985,518,467,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130002.PDF
KURUKSHETRA,13-THANESAR,NARKATARI,498,255,243,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130140.PDF
KURUKSHETRA,13-THANESAR,BALAHI,901,478,423,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130020.PDF
KURUKSHETRA,13-THANESAR,DEBKHERI,1547,813,734,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130018.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130019.PDF"
KURUKSHETRA,13-THANESAR,HARIYAPUR,645,338,307,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130006.PDF
KURUKSHETRA,13-THANESAR,KHERI BRAHAMAN,1396,729,667,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130132.PDF
KURUKSHETRA,13-THANESAR,KHERI RAMNAGAR,1642,853,789,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130145.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130146.PDF"
KURUKSHETRA,13-THANESAR,AMARGARH MAJHARA,714,368,346,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130014.PDF
KURUKSHETRA,13-THANESAR,BAHADURPUR,1531,817,714,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130003.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130004.PDF"
KURUKSHETRA,13-THANESAR,GHUMAR KHERI,435,227,208,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130017.PDF
KURUKSHETRA,13-THANESAR,BHIWANI KHERA,1141,582,559,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130015.PDF
KURUKSHETRA,13-THANESAR,KASERLA,1156,599,557,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130009.PDF
KURUKSHETRA,13-THANESAR,SHAMSIPUR,588,308,280,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130142.PDF
KURUKSHETRA,13-THANESAR,FATUPUR,1261,672,589,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130149.PDF
KURUKSHETRA,13-THANESAR,THANESAR,,,,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130130.PDF
KURUKSHETRA,13-THANESAR,TIGRI KHALSA,1482,793,689,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130173.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130174.PDF"
KURUKSHETRA,13-THANESAR,BIR AMIN,1365,717,648,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130175.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130176.PDF"
KURUKSHETRA,13-THANESAR,PARTAPGARH,1631,843,788,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130010.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130011.PDF"
KURUKSHETRA,13-THANESAR,CHANDERBHANPUR,522,282,240,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130147.PDF
KURUKSHETRA,13-THANESAR,PINDARSI,791,410,381,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130158.PDF
KURUKSHETRA,13-THANESAR,GHARADASI,1742,931,811,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130159.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130160.PDF"
KURUKSHETRA,13-THANESAR,MUNDAKHERA,627,321,306,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130024.PDF
KURUKSHETRA,13-THANESAR,SUNDERPUR,954,508,446,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130111.PDF
KURUKSHETRA,13-THANESAR,JAUSAR,4430,2304,2126,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130025.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130026.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130027.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130028.PDF"
KURUKSHETRA,13-THANESAR,KHASPUR,704,366,338,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130148.PDF
KURUKSHETRA,13-THANESAR,JHINJARPUR,925,483,442,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130161.PDF
KURUKSHETRA,13-THANESAR,SAMSPUR,1357,714,643,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130023.PDF
KURUKSHETRA,13-THANESAR,KAINTHAL KURAD,1147,604,543,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130141.PDF
KURUKSHETRA,13-THANESAR,BARWA,2228,1211,1017,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130151.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130152.PDF"
KURUKSHETRA,13-THANESAR,BAHRI,2957,1573,1384,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130029.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130030.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130031.PDF"
KURUKSHETRA,13-THANESAR,RAVGARH,683,366,317,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130139.PDF
KURUKSHETRA,13-THANESAR,ALAMPUR,802,404,398,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130144.PDF
KURUKSHETRA,13-THANESAR,KANWAR KHERI,640,330,310,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130172.PDF
KURUKSHETRA,13-THANESAR,JYOTI NAGAR,2433,1282,1151,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130050.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130051.PDF"
KURUKSHETRA,13-THANESAR,JOGNA KHERA,1162,618,544,http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130016.PDF
KURUKSHETRA,13-THANESAR,KHERI MARKANDA,2679,1405,1274,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130012.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130013.PDF"
KURUKSHETRA,13-THANESAR,AMIN,5661,3065,2596,"http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130177.PDF, http://ceoharyana.nic.in/docs/election/draftroll2018/CMB13/CMB0130178.PDF, http://ceoharyana.nic.in/docs/
